TIME,CH1,CH2,CH3
-3.80E-05,0.0199999,0,0.002
-3.80E-05,0.0199999,0,0.002
-3.80E-05,0.0199999,0,2.15E-09
-3.80E-05,0.0199999,0,0.002
-3.80E-05,-5.72E-08,0.08,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0199999,0,0.002
-3.80E-05,0.0199999,0,2.15E-09
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0399999,0.08,0.002
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0399999,0.08,0.002
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0399999,0.08,0.002
-3.80E-05,0.0199999,0,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0199999,0,2.15E-09
-3.80E-05,0.0199999,0,2.15E-09
-3.80E-05,0.0199999,0,0.002
-3.80E-05,0.0199999,0.08,0.002
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0199999,0.08,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0199999,0.08,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0399999,0.08,0.002
-3.80E-05,0.0399999,0.08,2.15E-09
-3.80E-05,0.0399999,0,2.15E-09
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0399999,0.08,2.15E-09
-3.80E-05,0.0399999,0.08,0.002
-3.80E-05,0.0399999,0.08,0.002
-3.80E-05,0.0199999,0,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0199999,0,2.15E-09
-3.80E-05,0.0199999,0,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0399999,0,0.002
-3.80E-05,0.0399999,0.16,0.002
-3.80E-05,0.0399999,0.08,0.002
-3.80E-05,0.0199999,0.16,0.002
-3.80E-05,0.0199999,0.08,0.002
-3.80E-05,0.0199999,0.08,2.15E-09
-3.80E-05,0.0199999,0,2.15E-09
-3.79E-05,0.0199999,0,2.15E-09
-3.79E-05,0.0199999,0,2.15E-09
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0199999,0,2.15E-09
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.004
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0399999,0,2.15E-09
-3.79E-05,0.0399999,0,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0199999,0,2.15E-09
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0,2.15E-09
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0199999,0,2.15E-09
-3.79E-05,0.0399999,0,2.15E-09
-3.79E-05,0.0199999,0.08,2.15E-09
